# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_about.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_advanced_security.xml:56
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_app_update.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_forgot_pin.xml:23
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_more.xml:25
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_recover_wallet_from_seed.xml:15
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:26
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_settings.xml:16
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_tools.xml:15
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_view_seed.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_welcome.xml:2
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/banner.xml:19
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/block_row.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/enter_amount_fragment.xml:21
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/exchange_rate_row.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_its_import_to_secure.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_secure_wallet.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_welcome.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/lock_fingerprint_view.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/payment_request_wait_error_view.xml:19
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/peer_list_row.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/receive_info_view.xml:36
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/sweep_wallet_fragment.xml:23
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/transaction_result_content.xml:128
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/transaction_row.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/unable_to_connect_view.xml:11
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/verify_seed_verify.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/verify_seed_write_down.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_app_update.xml:10
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_forgot_pin.xml:27
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:11
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/enter_amount_fragment.xml:27
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/global_footer_view.xml:91
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/payment_request_wait_error_view.xml:25
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/payments_button_view.xml:47
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/unable_to_connect_view.xml:17
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_vertical.xml:35
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/71fb8790ea57d834b54854045c9f5e21/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/liquid-integration/build/intermediates/packaged_res/debug/layout/activity_liquid_buy_and_sell_dash.xml:24
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_activity.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_horizontal.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_vertical.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/preference_widget_seekbar.xml:70
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/preference_widget_seekbar_material.xml:77
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/image_frame.xml:33
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/preference.xml:32
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/block_list_fragment.xml:11
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/liquid-integration/build/intermediates/packaged_res/debug/layout/dialog_filter_by_currency.xml:36
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/dialog_liquid_all_curriencies.xml:39
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/liquid-integration/build/intermediates/packaged_res/debug/layout/dialog_select_cryptocurrency.xml:26
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/exchange_rates_fragment.xml:34
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_calendar_months.xml:18
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/peer_list_fragment.xml:20
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/d54a90b2fd361ea956af3be0ec0ec3db/preference-1.1.1/res/layout/preference_recyclerview.xml:18
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_transactions_fragment.xml:62
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_welcome.xml:59
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/address_book_onepane.xml:32
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/network_monitor_onepane.xml:60
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/verify_seed_verify.xml:16
-keep class com.google.android.flexbox.FlexboxLayout { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/common/build/intermediates/packaged_res/debug/layout/app_bar_general.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/common/build/intermediates/packaged_res/debug/layout/app_bar_main.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:19
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:24
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_toolbar.xml:16
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_action_chip.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_vertical.xml:56
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_text_input_end_icon.xml:18
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_text_input_start_icon.xml:18
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/navigation_layout.xml:2
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_payments.xml:32
-keep class com.google.android.material.tabs.TabItem { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_payments.xml:20
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/address_book_onepane.xml:22
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/443721d68908859cfcd4d21370eb3647/material-1.2.1/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/banner.xml:32
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/image.xml:20
-keep class com.google.firebase.inappmessaging.display.internal.ResizableImageView { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout-land/card_landscape_inner.xml:2
-keep class com.google.firebase.inappmessaging.display.internal.layout.CardLayoutLandscape { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/card_portrait_inner.xml:2
-keep class com.google.firebase.inappmessaging.display.internal.layout.CardLayoutPortrait { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/card.xml:3
-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamCardView { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/banner.xml:2
# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/image.xml:2
-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamFrameLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/modal.xml:5
-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamRelativeLayout { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout-land/modal.xml:13
-keep class com.google.firebase.inappmessaging.display.internal.layout.ModalLayoutLandscape { <init>(...); }

# Referenced at /home/tops/.gradle/caches/transforms-2/files-2.1/c8888ff9cf3c85aa1dae00e3272ed513/jetified-firebase-inappmessaging-display-19.1.1/res/layout/modal_portrait_inner.xml:2
-keep class com.google.firebase.inappmessaging.display.internal.layout.ModalLayoutPortrait { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_welcome.xml:43
-keep class com.tbuonomo.viewpagerdotsindicator.DotsIndicator { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/block_explorer_content.xml:2
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/network_monitor_twopanes.xml:66
-keep class de.schildbach.wallet.ui.BlockListFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/send_coins_content.xml:19
-keep class de.schildbach.wallet.ui.EnterAmountFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/exchange_rates_content.xml:16
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_twopanes.xml:19
-keep class de.schildbach.wallet.ui.ExchangeRatesFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_vertical.xml:40
-keep class de.schildbach.wallet.ui.ExtAppBarLayout { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:35
-keep class de.schildbach.wallet.ui.HeaderBalanceFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/network_monitor_twopanes.xml:38
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/peer_monitor_content.xml:2
-keep class de.schildbach.wallet.ui.PeerListFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/request_coins_content.xml:20
-keep class de.schildbach.wallet.ui.RequestCoinsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_bottom_include.xml:10
-keep class de.schildbach.wallet.ui.WalletActionsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/nav_header_main.xml:13
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_horizontal.xml:22
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_twopanes.xml:55
-keep class de.schildbach.wallet.ui.WalletAddressFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_horizontal.xml:49
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_twopanes.xml:46
-keep class de.schildbach.wallet.ui.WalletBalanceFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/common/build/intermediates/packaged_res/debug/layout/app_bar_main.xml:20
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/ext_app_bar_layout.xml:16
-keep class de.schildbach.wallet.ui.WalletBalanceToolbarFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_bottom_include.xml:17
-keep class de.schildbach.wallet.ui.WalletDisclaimerFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:11
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_horizontal.xml:66
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_onepane_vertical.xml:48
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_activity_twopanes.xml:72
-keep class de.schildbach.wallet.ui.WalletTransactionsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/xml/preference_headers.xml:10
-keep class de.schildbach.wallet.ui.preference.AboutFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/xml/preference_headers.xml:7
-keep class de.schildbach.wallet.ui.preference.DiagnosticsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/xml/preference_headers.xml:4
-keep class de.schildbach.wallet.ui.preference.SettingsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/scan_activity.xml:12
-keep class de.schildbach.wallet.ui.scan.ScannerView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/send_coins_content.xml:12
-keep class de.schildbach.wallet.ui.send.SendCoinsFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/sweep_wallet_content.xml:13
-keep class de.schildbach.wallet.ui.send.SweepWalletFragment { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_advanced_security.xml:160
-keep class de.schildbach.wallet.ui.widget.CustomSeekBar { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:94
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/backup_wallet_to_seed_dialog.xml:78
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/encrypt_keys_dialog.xml:108
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/encrypt_new_key_chain_dialog.xml:64
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fingerprint_dialog.xml:6
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_enter_pin.xml:72
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/unlock_wallet_dialog.xml:55
-keep class de.schildbach.wallet.ui.widget.FingerprintView { <init>(...); }

